canonical PoW miners: 0x4d7539f6b9be4f7733db69f8eb0625f0c47eb366,0x64bf1c7d088bbc0d5e0b768bb242db4ac8d33660,0x8de1169a3176f31446916fee6cdaad549eeb6533,0xb8112e11b9052cfde93a99960bc8fe33b3225287
consensus outage interval 1/12
consensus outage interval 2/12
consensus outage interval 3/12
consensus outage interval 4/12
consensus outage interval 5/12
consensus outage interval 6/12
consensus outage interval 7/12
consensus outage interval 8/12
consensus outage interval 9/12
consensus outage interval 10/12
consensus outage interval 11/12
consensus outage interval 12/12
transition and equal-head outage recovery passed: /home/mmd/sepehr-phase2-partition
